›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
’·–ìŒ§ ìã‘º,203041,"4,739 ","4,686 ","4,632","4,711","4,722","4,957","4,908","4,759","4,972"
’·–ìŒ§ “ì–q‘º,203050,"3,604 ","3,413 ","3,435","3,468","3,582","3,537","3,540","3,494","3,528"
’·–ìŒ§ “ì‘Š–Ø‘º,203068,"2,009 ","1,800 ","1,604","1,453","1,368","1,334","1,584","1,151","1,121"
’·–ìŒ§ –k‘Š–Ø‘º,203076,"1,787 ","1,584 ","1,299","1,200","1,194","1,148","1,025",942,842
’·–ìŒ§ ²‹v•ä’¬,203092,"14,969 ","14,405 ","14,228","14,074","13,842","13,740","13,622","12,980","12,069"
’·–ìŒ§ Œyˆä‘ò’¬,203211,"13,373 ","13,951 ","14,195","15,051","15,464","15,345","16,181","17,144","19,018"
’·–ìŒ§ Œä‘ã“c’¬,203238,"8,708 ","9,336 ","9,851","11,260","11,895","12,573","13,412","14,124","14,738"
’·–ìŒ§ —§‰È’¬,203246,"8,301 ","8,425 ","8,347","8,455","8,680","8,712","8,609","8,237","7,707"
’·–ìŒ§ Â–Ø‘º,203491,"5,532 ","5,368 ","5,245","5,156","5,004","5,003","4,937","4,774","4,609"
’·–ìŒ§ ’·˜a’¬,203505,"8,791 ","8,276 ","8,185","8,052","7,984","7,886","7,807","7,304","6,780"
’·–ìŒ§ ‰ºz–K’¬,203611,"26,932 ","26,894 ","26,574","26,567","25,519","24,535","23,930","22,863","21,532"
’·–ìŒ§ •xŽmŒ©’¬,203629,"13,796 ","13,846 ","14,080","14,693","14,835","15,362","15,392","15,528","15,338"
’·–ìŒ§ Œ´‘º,203637,"5,869 ","5,725 ","6,125","6,343","6,502","7,005","7,207","7,456","7,573"
’·–ìŒ§ ’C–ì’¬,203823,"22,351 ","23,269 ","23,894","23,935","23,901","23,193","22,407","21,801","20,909"
’·–ìŒ§ –¥—Ö’¬,203831,"16,744 ","17,464 ","19,729","21,445","22,651","24,048","25,661","26,276","26,214"
’·–ìŒ§ ”Ñ“‡’¬,203840,"10,466 ","10,292 ","10,515","10,705","10,801","10,989","10,895","10,570","9,902"
’·–ìŒ§ “ì–¥—Ö‘º,203858,"6,660 ","7,676 ","8,877","9,910","10,666","12,133","13,404","13,620","14,543"
’·–ìŒ§ ’†ì‘º,203866,"5,816 ","5,496 ","5,524","5,578","5,518","5,514","5,475","5,263","5,074"
’·–ìŒ§ ‹{“c‘º,203882,"6,767 ","7,169 ","7,582","7,898","7,894","8,103","8,692","8,968","8,974"
’·–ìŒ§ ¼ì’¬,204021,"12,411 ","12,627 ","13,108","13,511","13,422","13,617","14,070","14,117","13,676"
’·–ìŒ§ ‚X’¬,204030,"9,885 ","10,609 ","11,488","12,022","12,232","12,252","12,528","12,976","13,216"
’·–ìŒ§ ˆ¢“ì’¬,204048,"8,261 ","7,652 ","7,290","7,052","6,851","6,565","6,232","5,972","5,455"
’·–ìŒ§ ˆ¢’q‘º,204072,"8,329 ","7,830 ","7,818","7,731","7,807","7,798","7,757","7,548","7,036"
’·–ìŒ§ •½’J‘º,204099,679 ,732 ,657,635,617,660,712,688,563
’·–ìŒ§ ª‰H‘º,204102,"2,121 ","1,938 ","1,773","1,722","1,599","1,522","1,380","1,253","1,129"
’·–ìŒ§ ‰ºžŠ‘º,204111,"4,057 ","4,000 ","4,078","4,049","3,859","4,004","4,075","4,210","4,200"
’·–ìŒ§ ”„–Ø‘º,204129,"1,024 ",953 ,828,788,743,756,741,735,656
’·–ìŒ§ “V—´‘º,204137,"4,222 ","3,739 ","3,389","3,051","2,822","2,445","2,239","2,002","1,657"
’·–ìŒ§ ‘×•Œ‘º,204145,"3,189 ","2,824 ","2,613","2,461","2,386","2,270","2,237","2,062","1,910"
’·–ìŒ§ ‹ª–Ø‘º,204153,"7,389 ","7,204 ","7,224","7,304","7,242","7,111","7,089","6,912","6,692"
’·–ìŒ§ –L‹u‘º,204161,"7,600 ","7,381 ","7,409","7,444","7,254","7,169","7,221","7,068","6,819"
’·–ìŒ§ ‘åŽ­‘º,204170,"3,030 ","2,597 ","2,322","1,984","1,802","1,641","1,522","1,356","1,160"
’·–ìŒ§ ã¼’¬,204226,"8,424 ","8,082 ","7,654","7,370","6,997","6,641","6,376","5,770","5,245"
’·–ìŒ§ “ì–Ø‘]’¬,204234,"8,020 ","7,011 ","6,680","6,473","6,142","6,112","5,687","5,238","4,810"
’·–ìŒ§ –Ø‘c‘º,204251,"4,375 ","4,317 ","4,190","4,318","4,300","3,738","3,596","3,361","3,134"
’·–ìŒ§ ‰¤‘ê‘º,204293,"2,266 ","2,037 ","1,768","1,708","1,239","1,232","1,205","1,097",965
’·–ìŒ§ ‘åŒK‘º,204307,"6,338 ","6,025 ","5,637","5,588","5,160","5,015","4,770","4,457","4,145"
’·–ìŒ§ –Ø‘]’¬,204323,"18,868 ","18,156 ","17,426","16,825","15,789","15,221","14,866","13,900","12,743"
’·–ìŒ§ –ƒÑ‘º,204463,"4,512 ","4,159 ","4,016","3,805","3,622","3,499","3,347","3,204","2,970"
’·–ìŒ§ ¶â‘º,204480,"3,684 ","3,362 ","3,142","2,904","2,738","2,559","2,416","2,160","1,953"
’·–ìŒ§ ŽRŒ`‘º,204501,"4,991 ","5,037 ","5,578","6,230","6,513","7,208","7,706","8,195","8,425"
’·–ìŒ§ ’©“ú‘º,204510,"4,332 ","4,111 ","4,228","4,309","4,381","4,459","4,908","4,875","4,741"
’·–ìŒ§ ’}–k‘º,204528,"8,105 ","7,523 ","7,556","7,420","7,111","6,570","6,049","5,702","5,172"
’·–ìŒ§ ’r“c’¬,204811,"10,245 ","10,317 ","10,610","10,792","10,521","10,712","10,658","10,630","10,329"
’·–ìŒ§ ¼ì‘º,204820,"6,342 ","6,861 ","7,496","7,896","8,337","9,030","9,701","10,072","10,093"
’·–ìŒ§ ”’”n‘º,204854,"6,292 ","6,495 ","7,131","7,919","8,356","8,906","9,492","9,500","9,205"
’·–ìŒ§ ¬’J‘º,204862,"5,893 ","5,246 ","5,165","4,699","4,474","4,307","4,276","3,920","3,221"
’·–ìŒ§ âé’¬,205214,"15,721 ","16,290 ","16,685","16,918","16,632","16,776","16,830","16,463","15,730"
’·–ìŒ§ ¬•zŽ{’¬,205419,"9,625 ","10,671 ","11,205","11,663","11,568","11,436","11,460","11,477","11,072"
’·–ìŒ§ ‚ŽR‘º,205435,"6,166 ","6,507 ","6,931","7,308","7,342","7,773","7,776","7,654","7,563"
’·–ìŒ§ ŽRƒm“à’¬,205613,"19,166 ","19,022 ","18,964","18,546","17,680","16,951","15,900","14,704","13,678"
’·–ìŒ§ –Ø“‡•½‘º,205621,"6,470 ","6,180 ","6,077","5,974","5,887","5,850","5,513","5,312","4,939"
’·–ìŒ§ –ì‘ò‰·ò‘º,205630,"5,155 ","5,044 ","4,966","4,884","4,816","4,828","4,610","4,259","3,853"
’·–ìŒ§ M”Z’¬,205834,"12,301 ","12,045 ","11,857","11,909","11,552","11,355","10,391","9,927","9,238"
’·–ìŒ§ ¬ì‘º,205885,"6,163 ","5,447 ","5,132","4,560","4,133","3,888","3,620","3,371","3,041"
’·–ìŒ§ ”Ñj’¬,205907,"12,473 ","12,032 ","12,000","12,462","12,830","13,292","13,062","12,504","11,865"
’·–ìŒ§ ‰h‘º,206024,"4,449 ","3,884 ","3,502","3,284","3,053","2,896","2,638","2,488","2,215"
Šò•ŒŒ§ Šò•ŒŽs,212016,"394,813 ","418,176 ","420,231","422,174","421,149","418,574","415,085","413,367","413,136"
Šò•ŒŒ§ ‘åŠ_Žs,212024,"147,764 ","153,444 ","156,215","158,634","160,483","161,679","161,827","162,070","161,160"
Šò•ŒŒ§ ‚ŽRŽs,212032,"88,602 ","91,573 ","95,037","96,459","95,859","96,680","97,023","96,231","92,747"
Šò•ŒŒ§ ‘½Ž¡Œ©Žs,212041,"76,846 ","82,174 ","87,812","97,867","106,213","113,079","115,740","114,876","112,595"
Šò•ŒŒ§ ŠÖŽs,212059,"69,201 ","73,624 ","78,529","83,363","87,117","90,147","92,061","92,597","91,418"
Šò•ŒŒ§ ’†’ÃìŽs,212067,"79,593 ","82,238 ","83,539","84,379","84,410","85,387","85,004","84,080","80,910"
Šò•ŒŒ§ ”ü”ZŽs,212075,"26,421 ","26,791 ","26,825","26,935","26,022","25,969","24,662","23,390","22,629"
Šò•ŒŒ§ ˜QŽs,212083,"38,279 ","39,374 ","40,066","40,078","41,006","42,003","42,298","42,065","40,387"
Šò•ŒŒ§ ‰H“‡Žs,212091,"48,075 ","52,570 ","56,975","59,760","61,460","63,962","64,713","66,730","67,197"
Šò•ŒŒ§ Œb“ßŽs,212105,"57,876 ","58,647 ","59,161","59,283","58,044","58,107","57,274","55,761","53,718"
Šò•ŒŒ§ ”ü”Z‰Á–ÎŽs,212113,"35,075 ","37,524 ","39,531","41,700","43,013","46,065","50,063","52,133","54,729"
Šò•ŒŒ§ “yŠòŽs,212121,"60,786 ","63,324 ","65,038","65,308","64,946","65,631","63,283","62,102","60,475"
Šò•ŒŒ§ Še–±Œ´Žs,212130,"84,664 ","101,188 ","122,317","132,633","138,264","141,055","141,765","144,174","145,604"
Šò•ŒŒ§ ‰ÂŽ™Žs,212148,"30,390 ","38,707 ","57,290","71,681","81,968","88,372","93,463","97,686","97,436"
Šò•ŒŒ§ ŽRŒ§Žs,212156,"26,598 ","27,986 ","29,669","30,592","30,989","31,534","30,951","30,316","29,629"
Šò•ŒŒ§ •äŽs,212164,"21,236 ","27,230 ","32,247","36,121","40,074","43,892","46,571","50,009","51,950"
Šò•ŒŒ§ ”ò‘ËŽs,212172,"40,965 ","38,384 ","36,100","34,641","32,690","31,247","30,421","28,902","26,732"
Šò•ŒŒ§ –{‘ƒŽs,212181,"24,943 ","26,197 ","28,245","31,315","32,828","33,297","33,900","34,603","35,047"
Šò•ŒŒ§ ŒSãŽs,212199,"54,146 ","52,985 ","52,690","52,125","50,986","50,809","49,377","47,495","44,491"
Šò•ŒŒ§ ‰º˜CŽs,212202,"44,254 ","45,293 ","42,581","42,147","41,576","41,029","40,102","38,494","36,314"
Šò•ŒŒ§ ŠC’ÃŽs,212211,"31,206 ","34,380 ","37,671","39,538","40,811","41,694","41,204","39,453","37,941"
Šò•ŒŒ§ Šò“ì’¬,213021,"11,603 ","15,400 ","18,309","19,383","20,696","21,251","22,137","22,776","23,804"
Šò•ŒŒ§ Š}¼’¬,213039,"21,912 ","22,457 ","22,865","22,746","22,299","21,682","22,319","22,696","22,809"
Šò•ŒŒ§ —{˜V’¬,213411,"27,766 ","29,483 ","31,372","32,919","33,102","33,694","33,256","32,550","31,332"
Šò•ŒŒ§ ‚ˆä’¬,213616,"23,240 ","24,794 ","26,404","27,899","28,605","28,736","28,935","28,895","28,505"
Šò•ŒŒ§ ŠÖƒPŒ´’¬,213624,"10,788 ","10,718 ","10,483","10,147","9,544","9,405","9,110","8,618","8,096"
Šò•ŒŒ§ _ŒË’¬,213811,"13,615 ","16,681 ","19,338","20,386","20,704","20,687","20,750","20,830","20,065"
Šò•ŒŒ§ —Ö”V“à’¬,213829,"7,469 ","7,820 ","8,111","8,295","8,385","8,669","9,141","9,419","10,028"
Šò•ŒŒ§ ˆÀ”ª’¬,213837,"12,354 ","13,014 ","13,901","14,533","15,085","15,115","15,078","15,263","15,271"
Šò•ŒŒ§ —K”ãì’¬,214019,"29,979 ","30,768 ","31,171","30,226","29,156","28,368","27,453","26,192","23,784"
Šò•ŒŒ§ ‘å–ì’¬,214035,"15,032 ","17,173 ","19,127","20,342","21,044","22,079","23,071","23,788","23,859"
Šò•ŒŒ§ ’r“c’¬,214043,"16,235 ","18,820 ","20,672","21,456","21,987","23,153","23,820","24,559","24,980"
Šò•ŒŒ§ –k•û’¬,214213,"10,855 ","12,810 ","13,165","14,342","15,955","17,027","17,250","17,547","18,395"
Šò•ŒŒ§ âj’¬,215015,"5,393 ","5,636 ","6,366","7,277","8,722","8,740","8,853","8,552","8,361"
Šò•ŒŒ§ •x‰Á’¬,215023,"4,863 ","5,269 ","5,635","5,816","5,898","5,853","5,835","5,710","5,516"
Šò•ŒŒ§ ì•Ó’¬,215031,"9,885 ","10,083 ","10,255","10,371","10,650","10,950","11,013","10,838","10,593"
Šò•ŒŒ§ Žµ@’¬,215040,"6,688 ","6,569 ","6,435","6,527","6,097","5,748","5,234","4,870","4,484"
Šò•ŒŒ§ ”ª•S’Ã’¬,215058,"16,396 ","15,822 ","15,451","15,215","14,731","14,323","13,632","12,935","12,045"
Šò•ŒŒ§ ”’ì’¬,215066,"14,059 ","13,350 ","12,922","12,685","12,118","11,681","11,282","10,545","9,530"
Šò•ŒŒ§ “Œ”’ì‘º,215074,"4,080 ","3,837 ","3,578","3,422","3,323","3,196","2,980","2,854","2,514"
Šò•ŒŒ§ Œä“’¬,215210,"14,798 ","15,604 ","16,794","17,965","18,830","19,980","19,653","19,272","18,824"
Šò•ŒŒ§ ”’ì‘º,216046,"2,525 ","2,265 ","2,132","2,001","1,892","1,893","2,151","1,983","1,733"
Ã‰ªŒ§ Ã‰ªŽs,221007,"681,797 ","718,719 ","727,260","737,098","739,300","738,674","729,980","723,323","716,197"
Ã‰ªŒ§ •l¼Žs,221309,"631,284 ","672,261 ","698,982","728,300","751,509","766,832","786,306","804,032","800,866"
Ã‰ªŒ§ À’ÃŽs,222038,"194,274 ","204,438 ","208,708","215,360","216,213","216,470","211,559","208,005","202,304"
Ã‰ªŒ§ ”MŠCŽs,222054,"51,281 ","51,437 ","50,082","49,374","47,291","45,610","42,936","41,202","39,611"
Ã‰ªŒ§ ŽO“‡Žs,222062,"78,141 ","89,248 ","94,612","99,600","105,418","107,890","110,519","112,241","111,838"
Ã‰ªŒ§ •xŽm‹{Žs,222071,"99,021 ","110,580 ","118,214","122,653","127,127","129,999","130,372","131,476","132,001"
Ã‰ªŒ§ ˆÉ“ŒŽs,222089,"63,003 ","68,072 ","69,638","70,197","71,223","72,287","71,720","72,441","71,437"
Ã‰ªŒ§ “‡“cŽs,222097,"96,613 ","98,998 ","100,519","102,086","103,149","103,490","102,585","102,108","100,276"
Ã‰ªŒ§ •xŽmŽs,222101,"195,598 ","215,457 ","222,488","231,176","239,796","246,985","251,559","253,297","254,027"
Ã‰ªŒ§ ”Ö“cŽs,222119,"111,452 ","123,069 ","140,751","150,832","157,219","162,667","166,002","170,899","168,625"
Ã‰ªŒ§ Ä’ÃŽs,222127,"99,549 ","111,684 ","124,071","130,106","134,208","139,083","141,452","143,101","143,249"
Ã‰ªŒ§ Š|ìŽs,222135,"86,113 ","90,160 ","94,398","99,974","105,030","109,978","114,328","117,857","116,363"
Ã‰ªŒ§ “¡Ž}Žs,222143,"88,787 ","101,106 ","114,822","124,717","133,147","138,388","141,643","141,944","142,151"
Ã‰ªŒ§ Œä“aêŽs,222151,"55,997 ","62,722 ","69,261","74,882","79,557","81,803","82,533","85,976","89,030"
Ã‰ªŒ§ ‘ÜˆäŽs,222160,"48,738 ","52,603 ","57,924","62,705","68,966","74,826","78,732","82,991","84,846"
Ã‰ªŒ§ ‰º“cŽs,222194,"30,318 ","31,700 ","31,007","30,209","30,081","29,103","27,798","26,557","25,013"
Ã‰ªŒ§ ž–ìŽs,222208,"31,612 ","37,772 ","41,025","45,149","49,039","49,729","52,682","53,062","54,546"
Ã‰ªŒ§ ŒÎ¼Žs,222216,"46,126 ","49,999 ","54,252","58,212","59,926","60,714","60,827","60,994","60,107"
Ã‰ªŒ§ ˆÉ“¤Žs,222224,"40,875 ","40,561 ","39,915","39,769","38,999","39,426","38,581","36,627","34,202"
Ã‰ªŒ§ Œä‘OèŽs,222232,"27,402 ","29,329 ","30,774","33,479","34,237","35,316","36,059","35,272","34,700"
Ã‰ªŒ§ ‹eìŽs,222241,"35,365 ","36,348 ","38,081","40,783","43,762","46,334","47,036","47,502","47,041"
Ã‰ªŒ§ ˆÉ“¤‚Ì‘Žs,222259,"37,984 ","41,165 ","44,046","46,413","48,369","50,328","50,062","50,011","49,269"
Ã‰ªŒ§ –q”VŒ´Žs,222267,"47,953 ","48,226 ","48,835","50,508","51,308","52,067","51,672","50,645","49,019"
Ã‰ªŒ§ “ŒˆÉ“¤’¬,223018,"16,220 ","17,324 ","17,030","17,033","16,719","16,741","15,807","15,165","14,064"
Ã‰ªŒ§ ‰Í’Ã’¬,223026,"9,624 ","9,772 ","9,509","9,307","9,118","9,036","8,705","8,303","7,998"
Ã‰ªŒ§ “ìˆÉ“¤’¬,223042,"12,219 ","12,017 ","11,722","11,573","11,200","10,725","10,304","10,003","9,516"
Ã‰ªŒ§ ¼è’¬,223051,"10,425 ","10,337 ","10,013","9,635","9,266","8,841","8,515","8,104","7,653"
Ã‰ªŒ§ ¼ˆÉ“¤’¬,223069,"14,933 ","14,953 ","14,376","13,529","12,696","11,983","11,268","10,372","9,469"
Ã‰ªŒ§ ”Ÿ“ì’¬,223255,"17,738 ","23,116 ","28,749","31,922","35,191","37,375","38,611","38,803","38,571"
Ã‰ªŒ§ ´…’¬,223417,"21,036 ","25,693 ","26,408","26,803","27,755","29,518","30,870","31,961","32,302"
Ã‰ªŒ§ ’·ò’¬,223425,"27,951 ","30,718 ","31,423","32,324","33,101","34,208","36,169","38,716","40,763"
Ã‰ªŒ§ ¬ŽR’¬,223441,"24,256 ","24,072 ","23,212","23,277","23,566","22,780","22,235","21,478","20,629"
Ã‰ªŒ§ ‹g“c’¬,224243,"19,241 ","20,525 ","21,474","23,142","25,147","26,475","27,492","28,648","29,815"
Ã‰ªŒ§ ìª–{’¬,224294,"15,205 ","13,939 ","12,776","11,902","11,126","10,687","9,785","8,988","8,074"
Ã‰ªŒ§ X’¬,224618,"21,764 ","20,679 ","20,447","20,663","21,081","21,321","20,689","20,273","19,435"
ˆ¤’mŒ§ –¼ŒÃ‰®Žs,231002,"2,036,053 ","2,079,740 ","2,087,902","2,116,381","2,154,793","2,152,184","2,171,557","2,215,062","2,263,894"
ˆ¤’mŒ§ –L‹´Žs,232017,"258,547 ","284,585 ","304,273","322,142","337,982","352,982","364,856","372,479","376,665"
ˆ¤’mŒ§ ‰ªèŽs,232025,"219,092 ","243,156 ","271,243","294,406","316,334","332,136","345,997","363,807","372,357"
ˆ¤’mŒ§ ˆê‹{Žs,232033,"296,141 ","318,878 ","335,465","341,384","346,972","353,999","362,726","371,687","378,566"
ˆ¤’mŒ§ £ŒËŽs,232041,"92,681 ","112,569 ","120,774","124,623","126,340","129,393","131,650","131,925","132,224"
ˆ¤’mŒ§ ”¼“cŽs,232050,"80,663 ","85,824 ","89,328","92,883","99,550","106,452","110,837","115,845","118,828"
ˆ¤’mŒ§ t“úˆäŽs,232068,"161,835 ","213,857 ","244,119","256,990","266,599","277,589","287,623","295,802","305,569"
ˆ¤’mŒ§ –LìŽs,232076,"130,997 ","148,128 ","157,084","162,922","168,796","172,509","176,698","181,444","181,928"
ˆ¤’mŒ§ ’Ã“‡Žs,232084,"51,441 ","58,241 ","59,049","58,735","59,343","63,723","65,422","65,547","65,258"
ˆ¤’mŒ§ •É“ìŽs,232092,"56,933 ","60,680 ","62,021","63,778","65,899","66,956","67,814","71,408","72,018"
ˆ¤’mŒ§ Š ’JŽs,232106,"87,672 ","96,152 ","105,643","112,403","120,126","125,305","132,054","142,134","145,781"
ˆ¤’mŒ§ –L“cŽs,232114,"234,078 ","283,412 ","315,871","344,105","370,858","383,800","395,224","412,141","421,487"
ˆ¤’mŒ§ ˆÀéŽs,232122,"94,307 ","111,047 ","123,843","133,059","142,251","149,464","158,824","170,250","178,691"
ˆ¤’mŒ§ ¼”öŽs,232131,"130,913 ","140,563 ","146,010","152,462","155,559","158,693","159,788","163,232","165,298"
ˆ¤’mŒ§ Š—ŒSŽs,232149,"82,868 ","85,282 ","85,294","85,580","84,819","83,730","82,108","82,108","82,249"
ˆ¤’mŒ§ Œ¢ŽRŽs,232157,"50,594 ","58,731 ","64,614","68,723","69,801","71,342","72,583","74,294","75,198"
ˆ¤’mŒ§ íŠŠŽs,232165,"54,168 ","54,865 ","54,345","53,077","51,784","50,854","50,183","51,265","54,858"
ˆ¤’mŒ§ ]“ìŽs,232173,"77,996 ","90,426 ","92,141","92,049","93,837","95,521","97,923","99,055","99,730"
ˆ¤’mŒ§ ¬–qŽs,232190,"79,606 ","97,445 ","103,233","113,284","124,441","137,165","143,122","147,182","147,132"
ˆ¤’mŒ§ ˆî‘òŽs,232203,"110,629 ","122,573 ","126,023","130,598","132,483","135,080","136,938","136,965","136,442"
ˆ¤’mŒ§ VéŽs,232211,"54,042 ","54,204 ","54,239","54,965","54,583","54,602","53,603","52,178","49,864"
ˆ¤’mŒ§ “ŒŠCŽs,232220,"86,608 ","95,457 ","96,048","95,278","97,358","99,738","99,921","104,339","107,690"
ˆ¤’mŒ§ ‘å•{Žs,232238,"48,960 ","56,211 ","62,277","66,696","69,720","73,096","75,273","80,262","85,249"
ˆ¤’mŒ§ ’m‘½Žs,232246,"39,834 ","56,560 ","64,831","70,013","75,433","78,202","80,536","83,373","84,768"
ˆ¤’mŒ§ ’m—§Žs,232254,"41,895 ","47,209 ","49,432","50,506","54,059","58,578","62,587","66,085","68,398"
ˆ¤’mŒ§ ”ö’£ˆ®Žs,232262,"33,634 ","44,061 ","53,151","57,415","65,675","70,073","75,066","78,394","81,140"
ˆ¤’mŒ§ ‚•lŽs,232271,"31,102 ","32,191 ","31,548","31,270","33,478","36,029","38,127","41,351","44,027"
ˆ¤’mŒ§ Šâ‘qŽs,232289,"33,843 ","41,935 ","42,800","42,508","43,807","46,175","46,906","47,926","47,340"
ˆ¤’mŒ§ –L–¾Žs,232297,"29,776 ","45,837 ","54,667","57,969","62,160","64,869","66,495","68,285","69,745"
ˆ¤’mŒ§ “úiŽs,232301,"21,486 ","32,732 ","41,024","44,802","50,335","60,311","70,188","78,591","84,237"
ˆ¤’mŒ§ “cŒ´Žs,232319,"56,248 ","56,633 ","60,581","63,769","64,978","65,243","65,534","66,390","64,119"
ˆ¤’mŒ§ ˆ¤¼Žs,232327,"48,104 ","57,537 ","61,337","62,983","63,143","64,216","65,597","65,556","64,978"
ˆ¤’mŒ§ ´{Žs,232335,"59,752 ","61,165 ","61,138","60,986","61,578","62,738","63,009","63,358","65,757"
ˆ¤’mŒ§ –k–¼ŒÃ‰®Žs,232343,"46,740 ","63,165 ","69,078","70,927","72,582","73,870","75,728","78,078","81,571"
ˆ¤’mŒ§ –í•xŽs,232351,"27,311 ","32,714 ","36,457","37,614","38,971","41,309","42,179","42,575","43,272"
ˆ¤’mŒ§ ‚Ý‚æ‚µŽs,232360,"19,734 ","25,303 ","28,552","30,039","32,241","39,920","47,684","56,252","60,098"
ˆ¤’mŒ§ ‚ ‚ÜŽs,232378,"48,854 ","63,687 ","70,190","73,132","76,659","78,678","82,321","85,307","86,714"
ˆ¤’mŒ§ ’·‹vŽèŽs,232386,"11,317 ","14,495 ","18,610","25,507","33,714","38,490","43,306","46,493","52,022"
ˆ¤’mŒ§ “Œ‹½’¬,233021,"11,509 ","15,591 ","22,125","28,475","30,446","32,172","36,878","39,384","41,851"
ˆ¤’mŒ§ –LŽR’¬,233421,"11,005 ","13,876 ","13,693","13,791","13,213","13,513","13,001","13,565","14,405"
ˆ¤’mŒ§ ‘åŒû’¬,233617,"14,898 ","15,894 ","16,195","17,247","17,464","19,031","20,633","21,602","22,446"
ˆ¤’mŒ§ •}ŒK’¬,233625,"21,317 ","25,296 ","27,254","27,822","29,210","30,254","31,728","32,535","33,558"
ˆ¤’mŒ§ ‘åŽ¡’¬,234249,"13,907 ","17,690 ","19,939","21,171","22,598","24,724","27,073","28,501","29,891"
ˆ¤’mŒ§ ŠI]’¬,234257,"24,377 ","28,771 ","30,966","32,249","34,428","36,366","36,240","36,750","36,688"
ˆ¤’mŒ§ ”ò“‡‘º,234273,"4,381 ","4,708 ","4,709","4,719","4,630","4,732","4,525","4,369","4,525"
ˆ¤’mŒ§ ˆ¢‹v”ä’¬,234419,"18,499 ","20,867 ","20,880","23,341","23,932","23,890","24,028","24,577","25,466"
ˆ¤’mŒ§ “Œ‰Y’¬,234427,"24,550 ","33,080 ","36,035","38,614","40,430","42,409","45,168","48,046","49,800"
ˆ¤’mŒ§ “ì’m‘½’¬,234451,"27,705 ","27,413 ","27,017","26,809","25,954","24,846","23,250","21,909","20,549"
ˆ¤’mŒ§ ”ü•l’¬,234460,"19,227 ","20,408 ","20,820","23,444","24,669","26,076","26,083","26,294","25,178"
ˆ¤’mŒ§ •–L’¬,234478,"25,575 ","30,254 ","33,924","36,381","38,105","38,153","39,993","40,981","42,408"
ˆ¤’mŒ§ K“c’¬,235016,"20,456 ","23,448 ","26,163","28,591","31,004","32,711","33,408","35,596","37,930"
ˆ¤’mŒ§ ÝŠy’¬,235610,"10,732 ","9,963 ","9,321","8,724","8,225","7,599","6,959","6,306","5,769"
ˆ¤’mŒ§ “Œ‰h’¬,235628,"7,706 ","6,752 ","6,236","5,898","5,441","5,124","4,717","4,347","3,757"
ˆ¤’mŒ§ –Lª‘º,235636,"3,865 ","2,308 ","2,126","1,933","1,813","1,722","1,629","1,517","1,336"
ŽOdŒ§ ’ÃŽs,242012,"242,000 ","257,198 ","265,443","273,817","280,384","286,519","286,521","288,538","285,746"
ŽOdŒ§ Žl“úŽsŽs,242021,"241,405 ","258,887 ","266,756","273,827","285,015","296,623","302,102","303,845","307,766"
ŽOdŒ§ ˆÉ¨Žs,242039,"130,339 ","134,910 ","137,296","138,672","138,298","138,404","136,173","134,973","130,271"
ŽOdŒ§ ¼ãŽs,242047,"139,161 ","147,135 ","153,185","158,155","159,625","163,131","164,504","168,973","168,017"
ŽOdŒ§ ŒK–¼Žs,242055,"101,403 ","105,583 ","110,310","119,855","124,042","129,595","134,856","138,963","140,290"
ŽOdŒ§ —éŽ­Žs,242071,"121,185 ","141,829 ","156,250","164,936","174,105","179,800","186,151","193,114","199,293"
ŽOdŒ§ –¼’£Žs,242080,"30,862 ","34,929 ","44,488","56,474","68,933","79,913","83,291","82,156","80,284"
ŽOdŒ§ ”ö˜hŽs,242098,"31,562 ","31,797 ","31,348","29,741","27,114","25,258","23,683","22,103","20,033"
ŽOdŒ§ ‹TŽRŽs,242101,"37,817 ","39,617 ","40,578","42,810","45,045","46,128","46,606","49,253","51,023"
ŽOdŒ§ ’¹‰HŽs,242110,"29,462 ","29,346 ","28,812","28,363","27,320","26,806","24,945","23,067","21,435"
ŽOdŒ§ ŒF–ìŽs,242128,"32,909 ","30,640 ","28,720","27,474","25,783","24,067","22,640","21,230","19,662"
